WKT,名前,説明,列４,住所
"POINT (139.0 35.0)", "千代田区役所", "説明", "千代田区", "東京都千代田区九段南1-2-1"
"POINT (139.0 35.0)", "麹町区民館", "説明", "千代田区", "東京都千代田区麹町2-8"
"POINT (139.0 35.0)", "和泉橋区民館", "説明", "千代田区", "東京都千代田区神田佐久間町1-11-7"
"POINT (139.0 35.0)", "中央区役所", "説明", "中央区", "東京都中央区築地1-1-1"
"POINT (139.0 35.0)", "日本橋特別出張所", "説明", "中央区", "東京都中央区日本橋蛎殻町1-31-1"
"POINT (139.0 35.0)", "月島特別出張所", "説明", "中央区", "東京都中央区月島4-1-1"
"POINT (139.0 35.0)", "晴海特別出張所", "説明", "中央区", "東京都中央区晴海4-8-1"
"POINT (139.0 35.0)", "銀座三越", "説明", "中央区", "東京都中央区銀座4-6-16"
"POINT (139.0 35.0)", "芝地区総合支所（港区役所）", "説明", "港区", "東京都港区芝公園1-5-25"
"POINT (139.0 35.0)", "麻布地区総合支所", "説明", "港区", "東京都港区六本木5-16-45"
"POINT (139.0 35.0)", "赤坂地区総合支所", "説明", "港区", "東京都港区赤坂4-18-13"
"POINT (139.0 35.0)", "高輪区民センター", "説明", "港区", "東京都港区高輪1-16-25"
"POINT (139.0 35.0)", "芝浦港南地区総合支所", "説明", "港区", "東京都港区芝浦1-16-1"
"POINT (139.0 35.0)", "台場分室", "説明", "港区", "東京都港区台場1-5-1"
"POINT (139.0 35.0)", "さんぽーと港南", "説明", "港区", "東京都港区港南4-3-7"
"POINT (139.0 35.0)", "新宿区役所第一分庁舎", "説明", "新宿区", "東京都新宿区歌舞伎町1-5-1"
"POINT (139.0 35.0)", "四谷特別出張所", "説明", "新宿区", "東京都新宿区内藤町87"
"POINT (139.0 35.0)", "箪笥町特別出張所", "説明", "新宿区", "東京都新宿区箪笥町15"
"POINT (139.0 35.0)", "榎町特別出張所", "説明", "新宿区", "東京都新宿区早稲田町85"
"POINT (139.0 35.0)", "若松町特別出張所", "説明", "新宿区", "東京都新宿区若松町12-6"
"POINT (139.0 35.0)", "大久保特別出張所", "説明", "新宿区", "東京都新宿区大久保2-12-7"
"POINT (139.0 35.0)", "戸塚特別出張所", "説明", "新宿区", "東京都新宿区高田馬場2-18-1"
"POINT (139.0 35.0)", "落合第一特別出張所", "説明", "新宿区", "東京都新宿区下落合4-6-7"
"POINT (139.0 35.0)", "落合第二特別出張所", "説明", "新宿区", "東京都新宿区中落合4-17-13"
"POINT (139.0 35.0)", "柏木特別出張所", "説明", "新宿区", "東京都新宿区北新宿2-3-7"
"POINT (139.0 35.0)", "角筈特別出張所", "説明", "新宿区", "東京都新宿区西新宿4-33-7"
"POINT (139.0 35.0)", "文京シビックセンター１階　ギャラリーシビック", "説明", "文京区", "東京都文京区春日1-16-21"
"POINT (139.0 35.0)", "大原地域活動センター", "説明", "文京区", "東京都文京区千石1-4-3"
"POINT (139.0 35.0)", "音羽地域活動センター", "説明", "文京区", "東京都文京区音羽1-22-14"
"POINT (139.0 35.0)", "汐見地域センター", "説明", "文京区", "東京都文京区千駄木3-2-6"
"POINT (139.0 35.0)", "台東区役所", "説明", "台東区", "東京都台東区東上野4-5-6"
"POINT (139.0 35.0)", "谷中区民館", "説明", "台東区", "東京都台東区谷中5-6-5"
"POINT (139.0 35.0)", "浅草橋区民館", "説明", "台東区", "東京都台東区浅草橋2-8-7"
"POINT (139.0 35.0)", "台東リバーサイドスポーツセンター体育館", "説明", "台東区", "東京都台東区今戸1-1-10"
"POINT (139.0 35.0)", "生涯学習センター", "説明", "台東区", "東京都台東区西浅草3-25-16"
"POINT (139.0 35.0)", "金杉区民館", "説明", "台東区", "東京都台東区下谷3-1-30"
"POINT (139.0 35.0)", "墨田区役所１２階１２２会議室", "説明", "墨田区", "東京都墨田区吾妻橋1-23-20"
"POINT (139.0 35.0)", "ひがしんアリーナ（墨田区総合体育館）２階会議室Ａ", "説明", "墨田区", "東京都墨田区錦糸4-15-1"
"POINT (139.0 35.0)", "すみだ生涯学習センター１階リハーサル室", "説明", "墨田区", "東京都墨田区東向島2-38-7"
"POINT (139.0 35.0)", "みどりコミュニティセンター２階会議室", "説明", "墨田区", "東京都墨田区緑3-7-3"
"POINT (139.0 35.0)", "千葉大学墨田サテライトキャンパス１階ＵＤＣすみだ事務室", "説明", "墨田区", "東京都墨田区文花1-19-1"
"POINT (139.0 35.0)", "江東区役所", "説明", "江東区", "東京都江東区東陽4-11-28"
"POINT (139.0 35.0)", "森下文化センター", "説明", "江東区", "東京都江東区森下3-12-17"
"POINT (139.0 35.0)", "富岡区民館", "説明", "江東区", "東京都江東区富岡1-16-12"
"POINT (139.0 35.0)", "豊洲シビックセンター", "説明", "江東区", "東京都江東区豊洲2-2-18"
"POINT (139.0 35.0)", "小松橋区民館", "説明", "江東区", "東京都江東区扇橋2-1-5"
"POINT (139.0 35.0)", "カメリアプラザ", "説明", "江東区", "東京都江東区亀戸2-19-1"
"POINT (139.0 35.0)", "総合区民センター", "説明", "江東区", "東京都江東区大島4-5-1"
"POINT (139.0 35.0)", "砂町区民館", "説明", "江東区", "東京都江東区北砂4-7-3"
"POINT (139.0 35.0)", "南砂区民館", "説明", "江東区", "東京都江東区南砂6-8-3"
"POINT (139.0 35.0)", "品川区役所第二庁舎", "説明", "品川区", "東京都品川区広町2-1-36"
"POINT (139.0 35.0)", "品川第一地域センター", "説明", "品川区", "東京都品川区北品川3-11-16"
"POINT (139.0 35.0)", "品川第二地域センター", "説明", "品川区", "東京都品川区南品川5-3-20"
"POINT (139.0 35.0)", "大崎第一地域センター", "説明", "品川区", "東京都品川区西五反田3-6-3"
"POINT (139.0 35.0)", "大崎第二地域センター", "説明", "品川区", "東京都品川区大崎2-9-4"
"POINT (139.0 35.0)", "大井第一地域センター", "説明", "品川区", "東京都品川区南大井1-12-6"
"POINT (139.0 35.0)", "大井第二地域センター", "説明", "品川区", "東京都品川区大井2-27-20"
"POINT (139.0 35.0)", "大井第三地域センター", "説明", "品川区", "東京都品川区西大井2-10-3"
"POINT (139.0 35.0)", "荏原第一地域センター", "説明", "品川区", "東京都品川区小山3-14-1 シティタワー武蔵小山商業施設棟2階"
"POINT (139.0 35.0)", "荏原第二地域センター", "説明", "品川区", "東京都品川区荏原6-17-12"
"POINT (139.0 35.0)", "荏原第三地域センター", "説明", "品川区", "東京都品川区平塚1-13-18"
"POINT (139.0 35.0)", "荏原第四地域センター", "説明", "品川区", "東京都品川区中延5-3-12"
"POINT (139.0 35.0)", "荏原第五地域センター", "説明", "品川区", "東京都品川区二葉1-1-2"
"POINT (139.0 35.0)", "八潮地域センター", "説明", "品川区", "東京都品川区八潮5-10-27"
"POINT (139.0 35.0)", "目黒区総合庁舎　1階　E会議室", "説明", "目黒区", "東京都目黒区上目黒2-19-15"
"POINT (139.0 35.0)", "中目黒ＧＴプラザホール", "説明", "目黒区", "東京都目黒区上目黒2-1-3 地下1階"
"POINT (139.0 35.0)", "北部地区サービス事務所", "説明", "目黒区", "東京都目黒区大橋1-5-1 クロスエアタワー9階"
"POINT (139.0 35.0)", "田道ふれあい館", "説明", "目黒区", "東京都目黒区目黒1-25-26"
"POINT (139.0 35.0)", "防災センター", "説明", "目黒区", "東京都目黒区中央町1-9-7"
"POINT (139.0 35.0)", "碑住区センター", "説明", "目黒区", "東京都目黒区碑文谷2-16-6"
"POINT (139.0 35.0)", "八雲住区センター", "説明", "目黒区", "東京都目黒区八雲1-10-5"
"POINT (139.0 35.0)", "大田区役所本庁舎", "説明", "大田区", "東京都大田区蒲田5-13-14"
"POINT (139.0 35.0)", "大森東特別出張所", "説明", "大田区", "東京都大田区大森南4-9-1"
"POINT (139.0 35.0)", "大森西特別出張所", "説明", "大田区", "東京都大田区大森西2-16-2"
"POINT (139.0 35.0)", "入新井特別出張所", "説明", "大田区", "東京都大田区大森北1-10-14"
"POINT (139.0 35.0)", "馬込特別出張所", "説明", "大田区", "東京都大田区中馬込3-25-5"
"POINT (139.0 35.0)", "池上特別出張所", "説明", "大田区", "東京都大田区池上1-29-6"
"POINT (139.0 35.0)", "新井宿特別出張所", "説明", "大田区", "東京都大田区中央1-21-6"
"POINT (139.0 35.0)", "嶺町特別出張所", "説明", "大田区", "東京都大田区田園調布本町7-1"
"POINT (139.0 35.0)", "田園調布特別出張所", "説明", "大田区", "東京都大田区田園調布1-30-1"
"POINT (139.0 35.0)", "鵜の木特別出張所", "説明", "大田区", "東京都大田区南久が原2-30-5"
"POINT (139.0 35.0)", "久が原特別出張所", "説明", "大田区", "東京都大田区久が原4-12-10"
"POINT (139.0 35.0)", "雪谷特別出張所", "説明", "大田区", "東京都大田区東雪谷3-6-2"
"POINT (139.0 35.0)", "千束特別出張所", "説明", "大田区", "東京都大田区北千束2-35-8"
"POINT (139.0 35.0)", "糀谷特別出張所", "説明", "大田区", "東京都大田区西糀谷2-14-13"
"POINT (139.0 35.0)", "羽田特別出張所", "説明", "大田区", "東京都大田区羽田1-18-13"
"POINT (139.0 35.0)", "六郷特別出張所", "説明", "大田区", "東京都大田区仲六郷2-44-11"
"POINT (139.0 35.0)", "矢口特別出張所", "説明", "大田区", "東京都大田区矢口2-21-14"
"POINT (139.0 35.0)", "蒲田西特別出張所", "説明", "大田区", "東京都大田区西蒲田7-12-2"
"POINT (139.0 35.0)", "蒲田東特別出張所", "説明", "大田区", "東京都大田区蒲田本町2-1-1"
"POINT (139.0 35.0)", "世田谷区役所第２庁舎４階大会議室", "説明", "世田谷区", "東京都世田谷区世田谷4-22-35"
"POINT (139.0 35.0)", "池尻まちづくりセンター２階活動フロアー", "説明", "世田谷区", "東京都世田谷区池尻3-27-21"
"POINT (139.0 35.0)", "太子堂複合施設３階三軒茶屋区民集会所第１会議室", "説明", "世田谷区", "東京都世田谷区太子堂2-17-1"
"POINT (139.0 35.0)", "若林複合施設３階活動フロアー", "説明", "世田谷区", "東京都世田谷区若林1-34-2"
"POINT (139.0 35.0)", "上町まちづくりセンター３階活動フロアーＡ・Ｂ", "説明", "世田谷区", "東京都世田谷区世田谷1-23-5"
"POINT (139.0 35.0)", "経堂出張所１階活動フロアー", "説明", "世田谷区", "東京都世田谷区宮坂1-44-29"
"POINT (139.0 35.0)", "下馬複合施設２階活動フロアー", "説明", "世田谷区", "東京都世田谷区下馬4-13-4"
"POINT (139.0 35.0)", "上馬複合施設２階活動フロアー", "説明", "世田谷区", "東京都世田谷区上馬4-10-17"
"POINT (139.0 35.0)", "梅丘複合施設地下１階活動フロアー", "説明", "世田谷区", "東京都世田谷区梅丘1-61-16"
"POINT (139.0 35.0)", "代沢小学校地下１階活動フロアー", "説明", "世田谷区", "東京都世田谷区代沢5-1-15"
"POINT (139.0 35.0)", "新代田まちづくりセンター２階活動フロアー", "説明", "世田谷区", "東京都世田谷区羽根木1-6-14"
"POINT (139.0 35.0)", "北沢タウンホール４階活動フロアー", "説明", "世田谷区", "東京都世田谷区北沢2-8-18"
"POINT (139.0 35.0)", "松原小学校１階活動フロアー", "説明", "世田谷区", "東京都世田谷区松原5-43-28"
"POINT (139.0 35.0)", "松沢まちづくりセンター３階会議室", "説明", "世田谷区", "東京都世田谷区赤堤5-31-5"
"POINT (139.0 35.0)", "奥沢まちづくりセンター２階活動フロアー", "説明", "世田谷区", "東京都世田谷区奥沢3-15-7"
"POINT (139.0 35.0)", "九品仏複合施設２階活動フロアー", "説明", "世田谷区", "東京都世田谷区奥沢7-35-4"
"POINT (139.0 35.0)", "玉川総合支所２階活動フロアー", "説明", "世田谷区", "東京都世田谷区等々力3-4-1"
"POINT (139.0 35.0)", "上野毛まちづくりセンター２階活動フロアー", "説明", "世田谷区", "東京都世田谷区中町2-33-11"
"POINT (139.0 35.0)", "用賀複合施設３階活動フロアー", "説明", "世田谷区", "東京都世田谷区用賀2-29-22"
"POINT (139.0 35.0)", "二子玉川複合施設３階活動フロアー", "説明", "世田谷区", "東京都世田谷区玉川4-4-5"
"POINT (139.0 35.0)", "深沢まちづくりセンター", "説明", "世田谷区", "東京都世田谷区駒沢4-33-12"
"POINT (139.0 35.0)", "祖師谷まちづくりセンター２階活動フロアー", "説明", "世田谷区", "東京都世田谷区祖師谷4-1-23"
"POINT (139.0 35.0)", "成城六丁目事務所棟１階活動フロアー", "説明", "世田谷区", "東京都世田谷区成城6-3-10"
"POINT (139.0 35.0)", "船橋まちづくりセンター１階活動フロアー１", "説明", "世田谷区", "東京都世田谷区船橋4-3-2"
"POINT (139.0 35.0)", "喜多見複合施設１階活動フロアー", "説明", "世田谷区", "東京都世田谷区喜多見5-11-10"
"POINT (139.0 35.0)", "砧まちづくりセンター１階活動フロアー", "説明", "世田谷区", "東京都世田谷区砧5-8-18"
"POINT (139.0 35.0)", "上北沢まちづくりセンター", "説明", "世田谷区", "東京都世田谷区上北沢4-32-9"
"POINT (139.0 35.0)", "上祖師谷まちづくりセンター", "説明", "世田谷区", "東京都世田谷区上祖師谷2-7-6"
"POINT (139.0 35.0)", "烏山区民センター３階第４会議室", "説明", "世田谷区", "東京都世田谷区南烏山6-2-19"
"POINT (139.0 35.0)", "渋谷区役所", "説明", "渋谷区", "東京都渋谷区宇田川町1-1"
"POINT (139.0 35.0)", "地域交流センター上原", "説明", "渋谷区", "東京都渋谷区上原1-18-6"
"POINT (139.0 35.0)", "幡ヶ谷社会教育館", "説明", "渋谷区", "東京都渋谷区幡ヶ谷2-50-2"
"POINT (139.0 35.0)", "千駄ヶ谷社会教育館", "説明", "渋谷区", "東京都渋谷区千駄ヶ谷1-6-5"
"POINT (139.0 35.0)", "リフレッシュ氷川", "説明", "渋谷区", "東京都渋谷区東1-26-23"
"POINT (139.0 35.0)", "中野区役所", "説明", "中野区", "東京都中野区中野4-11-19"
"POINT (139.0 35.0)", "南部すこやか福祉センター", "説明", "中野区", "東京都中野区弥生町5-11-26"
"POINT (139.0 35.0)", "東部区民活動センター", "説明", "中野区", "東京都中野区中央2-18-21"
"POINT (139.0 35.0)", "江古田区民活動センター", "説明", "中野区", "東京都中野区江原町2-3-15"
"POINT (139.0 35.0)", "野方区民活動センター", "説明", "中野区", "東京都中野区野方5-3-1"
"POINT (139.0 35.0)", "鷺宮区民活動センター", "説明", "中野区", "東京都中野区鷺宮3-22-5"
"POINT (139.0 35.0)", "杉並区役所第４会議室", "説明", "杉並区", "東京都杉並区阿佐谷南1-15-1"
"POINT (139.0 35.0)", "阿佐谷地域区民センター第４・第５集会室", "説明", "杉並区", "東京都杉並区阿佐谷北1-1-1"
"POINT (139.0 35.0)", "井草地域区民センター第１・第２集会室", "説明", "杉並区", "東京都杉並区下井草5-7-22"
"POINT (139.0 35.0)", "永福和泉地域区民センター第２・第３集会室", "説明", "杉並区", "東京都杉並区和泉3-8-18"
"POINT (139.0 35.0)", "荻窪地域区民センター第１・第２集会室", "説明", "杉並区", "東京都杉並区荻窪2-34-20"
"POINT (139.0 35.0)", "和田区民集会所第２・第３集会室", "説明", "杉並区", "東京都杉並区和田2-31-21"
"POINT (139.0 35.0)", "高井戸地域区民センター第１・第２集会室", "説明", "杉並区", "東京都杉並区高井戸東3-7-5"
"POINT (139.0 35.0)", "西荻地域区民センター第３・第４集会室", "説明", "杉並区", "東京都杉並区桃井4-3-2"
"POINT (139.0 35.0)", "西荻南区民集会所第１レクリエーション室", "説明", "杉並区", "東京都杉並区西荻北1-9-5"
"POINT (139.0 35.0)", "旧天沼区民集会所共用会議室", "説明", "杉並区", "東京都杉並区天沼3-19-16"
"POINT (139.0 35.0)", "コミュニティふらっと方南第１・第２集会室", "説明", "杉並区", "東京都杉並区方南1-27-8"
"POINT (139.0 35.0)", "久我山会館ホール", "説明", "杉並区", "東京都杉並区久我山3-23-20"
"POINT (139.0 35.0)", "浜田山会館第１・第２集会室", "説明", "杉並区", "東京都杉並区浜田山1-36-3"
"POINT (139.0 35.0)", "高円寺北区民集会所第１・第２集会室", "説明", "杉並区", "東京都杉並区高円寺北3-25-9"
"POINT (139.0 35.0)", "高円寺地域区民センター第９・第10集会室", "説明", "杉並区", "東京都杉並区梅里1-22-32"
"POINT (139.0 35.0)", "豊島区役所", "説明", "豊島区", "東京都豊島区南池袋2-45-1"
"POINT (139.0 35.0)", "旧朝日中学校", "説明", "豊島区", "東京都豊島区西巣鴨4-9-1"
"POINT (139.0 35.0)", "西部区民事務所", "説明", "豊島区", "東京都豊島区千早2-39-16"
"POINT (139.0 35.0)", "東武百貨店池袋本店", "説明", "豊島区", "東京都豊島区西池袋1-1-25"
"POINT (139.0 35.0)", "西武池袋本店", "説明", "豊島区", "東京都豊島区南池袋1-28-1"
"POINT (139.0 35.0)", "北区役所別館２階研修室", "説明", "北区", "東京都北区王子本町1-11-9"
"POINT (139.0 35.0)", "赤羽会館１階ロビー", "説明", "北区", "東京都北区赤羽南1-13-1"
"POINT (139.0 35.0)", "滝野川会館２階コムコムスペース", "説明", "北区", "東京都北区西ヶ原1-23-3"
"POINT (139.0 35.0)", "赤羽北区民センター２階活動室", "説明", "北区", "東京都北区赤羽北2-25-8-201"
"POINT (139.0 35.0)", "田端文士村記念館１階多目的ホール", "説明", "北区", "東京都北区田端6-1-2"
"POINT (139.0 35.0)", "東十条区民センター３階地域振興室会議室", "説明", "北区", "東京都北区東十条3-2-14"
"POINT (139.0 35.0)", "荒川区役所本庁舎１階ロビー", "説明", "荒川区", "東京都荒川区荒川2-2-3"
