WKT,名前,説明,列４,住所
"POINT (139.0 35.0)", "南千住駅前ふれあい館洋室１・２", "説明", "荒川区", "東京都荒川区南千住7-1-1 アクレスティ南千住"
"POINT (139.0 35.0)", "荒川総合スポーツセンター１階 エントランスホール", "説明", "荒川区", "東京都荒川区南千住6-45-5"
"POINT (139.0 35.0)", "町屋文化センター２階プレイコーナー", "説明", "荒川区", "東京都荒川区荒川7-20-1"
"POINT (139.0 35.0)", "シルバー人材センター荒川授産場 地下１階会議室", "説明", "荒川区", "東京都荒川区東尾久4-32-7"
"POINT (139.0 35.0)", "あらかわ遊園スポーツハウス１階会議室", "説明", "荒川区", "東京都荒川区西尾久8-3-1"
"POINT (139.0 35.0)", "ふらっとにっぽり１階おもてなしスペース", "説明", "荒川区", "東京都荒川区東日暮里6-17-6"
"POINT (139.0 35.0)", "板橋区役所", "説明", "板橋区", "東京都板橋区板橋2-66-1"
"POINT (139.0 35.0)", "仲町ふれあいセンター", "説明", "板橋区", "東京都板橋区仲町20-5"
"POINT (139.0 35.0)", "富士見地域センター", "説明", "板橋区", "東京都板橋区富士見町3-1"
"POINT (139.0 35.0)", "大谷口地域センター", "説明", "板橋区", "東京都板橋区大谷口2-12-5"
"POINT (139.0 35.0)", "常盤台地域センター", "説明", "板橋区", "東京都板橋区常盤台4-14-1"
"POINT (139.0 35.0)", "志村坂上地域センター", "説明", "板橋区", "東京都板橋区小豆沢2-19-15"
"POINT (139.0 35.0)", "志村健康福祉センター", "説明", "板橋区", "東京都板橋区蓮根2-5-5"
"POINT (139.0 35.0)", "舟渡ホール", "説明", "板橋区", "東京都板橋区舟渡1-14-5"
"POINT (139.0 35.0)", "エコポリスセンター", "説明", "板橋区", "東京都板橋区前野町4-6-1"
"POINT (139.0 35.0)", "赤塚支所", "説明", "板橋区", "東京都板橋区赤塚6-38-1"
"POINT (139.0 35.0)", "成増アクトホール", "説明", "板橋区", "東京都板橋区成増3-11-3"
"POINT (139.0 35.0)", "きたのホール", "説明", "板橋区", "東京都板橋区徳丸2-12-12"
"POINT (139.0 35.0)", "高島平区民館", "説明", "板橋区", "東京都板橋区高島平3-12-28"
"POINT (139.0 35.0)", "練馬区役所", "説明", "練馬区", "東京都練馬区豊玉北6-12-1"
"POINT (139.0 35.0)", "石神井庁舎", "説明", "練馬区", "東京都練馬区石神井町3-30-26"
"POINT (139.0 35.0)", "光が丘区民センター", "説明", "練馬区", "東京都練馬区光が丘2-9-6"
"POINT (139.0 35.0)", "関区民センター", "説明", "練馬区", "東京都練馬区関町北1-7-2"
"POINT (139.0 35.0)", "勤労福祉会館", "説明", "練馬区", "東京都練馬区東大泉5-40-36"
"POINT (139.0 35.0)", "平和台体育館", "説明", "練馬区", "東京都練馬区平和台2-12-5"
"POINT (139.0 35.0)", "大泉学園町体育館", "説明", "練馬区", "東京都練馬区大泉学園町5-14-24"
"POINT (139.0 35.0)", "足立区役所", "説明", "足立区", "東京都足立区中央本町1-17-1"
"POINT (139.0 35.0)", "シアター１０１０（北千住マルイ１０階）", "説明", "足立区", "東京都足立区千住3-92"
"POINT (139.0 35.0)", "竹の塚センター", "説明", "足立区", "東京都足立区竹の塚2-25-17"
"POINT (139.0 35.0)", "アリオ西新井", "説明", "足立区", "東京都足立区西新井栄町1-20-1"
"POINT (139.0 35.0)", "勤労福祉会館", "説明", "足立区", "東京都足立区綾瀬1-34-7"
"POINT (139.0 35.0)", "佐野地域学習センター", "説明", "足立区", "東京都足立区佐野2-43-5"
"POINT (139.0 35.0)", "押皿谷住区センター", "説明", "足立区", "東京都足立区鹿浜8-27-15"
"POINT (139.0 35.0)", "梅田地域学習センター", "説明", "足立区", "東京都足立区梅田7-33-1"
"POINT (139.0 35.0)", "千住庁舎", "説明", "足立区", "東京都足立区千住仲町19-3"
"POINT (139.0 35.0)", "鹿浜いきいき館", "説明", "足立区", "東京都足立区鹿浜2-24-2"
"POINT (139.0 35.0)", "扇住区センター", "説明", "足立区", "東京都足立区扇1-47-38"
"POINT (139.0 35.0)", "舎人地域学習センター", "説明", "足立区", "東京都足立区舎人1-3-26"
"POINT (139.0 35.0)", "花畑地域学習センター", "説明", "足立区", "東京都足立区花畑4-16-8"
"POINT (139.0 35.0)", "葛飾区役所", "説明", "葛飾区", "東京都葛飾区立石5-13-1"
"POINT (139.0 35.0)", "堀切地区センター", "説明", "葛飾区", "東京都葛飾区堀切3-8-5"
"POINT (139.0 35.0)", "亀有地区センター", "説明", "葛飾区", "東京都葛飾区亀有3-26-1 リリオ館7階"
"POINT (139.0 35.0)", "高砂地区センター", "説明", "葛飾区", "東京都葛飾区高砂3-1-39"
"POINT (139.0 35.0)", "金町地区センター", "説明", "葛飾区", "東京都葛飾区東金町1-22-1"
"POINT (139.0 35.0)", "西水元地区センター", "説明", "葛飾区", "東京都葛飾区西水元5-3-1-101"
"POINT (139.0 35.0)", "新小岩地域活動センター別館（えきにこわ）", "説明", "葛飾区", "東京都葛飾区新小岩1-45-1"
"POINT (139.0 35.0)", "イトーヨーカドー四つ木店 １階", "説明", "葛飾区", "東京都葛飾区四つ木2-21-1"
"POINT (139.0 35.0)", "江戸川区役所", "説明", "江戸川区", "東京都江戸川区中央1-4-1"
"POINT (139.0 35.0)", "小松川区民館", "説明", "江戸川区", "東京都江戸川区平井4-1-1"
"POINT (139.0 35.0)", "葛西区民館", "説明", "江戸川区", "東京都江戸川区中葛西3-10-1"
"POINT (139.0 35.0)", "小岩区民館", "説明", "江戸川区", "東京都江戸川区東小岩6-9-14"
"POINT (139.0 35.0)", "東部区民館", "説明", "江戸川区", "東京都江戸川区東瑞江1-17-1"
"POINT (139.0 35.0)", "鹿骨区民館", "説明", "江戸川区", "東京都江戸川区鹿骨1-54-2"
"POINT (139.0 35.0)", "アリオ葛西", "説明", "江戸川区", "東京都江戸川区東葛西9-3-3"
"POINT (139.0 35.0)", "船堀コミュニティ会館", "説明", "江戸川区", "東京都江戸川区船堀1-3-1"
"POINT (139.0 35.0)", "イオン葛西店", "説明", "江戸川区", "東京都江戸川区西葛西3-9-19"
"POINT (139.0 35.0)", "しのざき文化プラザ", "説明", "江戸川区", "東京都江戸川区篠崎町7-20-19"
"POINT (139.0 35.0)", "八王子市役所本庁舎", "説明", "八王子市", "東京都八王子市元本郷町3-24-1"
"POINT (139.0 35.0)", "由木事務所", "説明", "八王子市", "東京都八王子市下柚木2-10-6"
"POINT (139.0 35.0)", "南大沢文化会館", "説明", "八王子市", "東京都八王子市南大沢2-27 フレスコ南大沢1階"
"POINT (139.0 35.0)", "元八王子事務所", "説明", "八王子市", "東京都八王子市大楽寺町419-1"
"POINT (139.0 35.0)", "北野事務所", "説明", "八王子市", "東京都八王子市北野町549-5"
"POINT (139.0 35.0)", "石川事務所", "説明", "八王子市", "東京都八王子市石川町481"
"POINT (139.0 35.0)", "八王子駅南口総合事務所", "説明", "八王子市", "東京都八王子市子安町4-7-1 サザンスカイタワー八王子4階"
"POINT (139.0 35.0)", "イーアス高尾", "説明", "八王子市", "東京都八王子市東浅川町550-1"
"POINT (139.0 35.0)", "立川市役所１０１会議室", "説明", "立川市", "東京都立川市泉町1156-9"
"POINT (139.0 35.0)", "窓口サービスセンター多目的スペース", "説明", "立川市", "東京都立川市曙町2-2-27"
"POINT (139.0 35.0)", "立川市西砂学習館視聴覚室", "説明", "立川市", "東京都立川市西砂町6-12-10"
"POINT (139.0 35.0)", "立川市子ども未来センター地下ギャラリー", "説明", "立川市", "東京都立川市錦町3-2-26"
"POINT (139.0 35.0)", "武蔵野市役所西棟１階１１１会議室", "説明", "武蔵野市", "東京都武蔵野市緑町2-2-28"
"POINT (139.0 35.0)", "武蔵野商工会館３階消費生活センター講座室", "説明", "武蔵野市", "東京都武蔵野市吉祥寺本町1-10-7"
"POINT (139.0 35.0)", "武蔵野プレイス１階ギャラリー", "説明", "武蔵野市", "東京都武蔵野市境南町2-3-18"
"POINT (139.0 35.0)", "三鷹市第三庁舎", "説明", "三鷹市", "東京都三鷹市野崎1-1-1"
"POINT (139.0 35.0)", "三鷹駅前コミュニティ・センター", "説明", "三鷹市", "東京都三鷹市下連雀3-13-10"
"POINT (139.0 35.0)", "東多世代交流センター", "説明", "三鷹市", "東京都三鷹市牟礼2-13-19"
"POINT (139.0 35.0)", "青梅市役所２０１・２０２会議室", "説明", "青梅市", "東京都青梅市東青梅1-11-1"
"POINT (139.0 35.0)", "青梅市中央図書館多目的室", "説明", "青梅市", "東京都青梅市河辺町10-8-1"
"POINT (139.0 35.0)", "府中市役所おもや１階", "説明", "府中市", "東京都府中市宮西町2-24"
"POINT (139.0 35.0)", "市政情報センター（ル・シーニュ５階）", "説明", "府中市", "東京都府中市宮町1-100"
"POINT (139.0 35.0)", "東部出張所（白糸台文化センター）", "説明", "府中市", "東京都府中市白糸台1-60"
"POINT (139.0 35.0)", "西部出張所（西府文化センター）", "説明", "府中市", "東京都府中市西府町1-60"
"POINT (139.0 35.0)", "昭島市役所１階市民ロビー", "説明", "昭島市", "東京都昭島市田中町1-17-1"
"POINT (139.0 35.0)", "市立福島会館学習室", "説明", "昭島市", "東京都昭島市福島町1-19-1"
"POINT (139.0 35.0)", "イトーヨーカドー昭島店２階", "説明", "昭島市", "東京都昭島市田中町562-1"
"POINT (139.0 35.0)", "調布市役所１階めじろホール", "説明", "調布市", "東京都調布市小島町2-35-1"
"POINT (139.0 35.0)", "市民プラザあくろす２階 市民活動支援センター", "説明", "調布市", "東京都調布市国領町2-5-15"
"POINT (139.0 35.0)", "つつじケ丘児童館ホール", "説明", "調布市", "東京都調布市西つつじヶ丘3-19-1"
"POINT (139.0 35.0)", "深大寺地域福祉センター", "説明", "調布市", "東京都調布市深大寺北町2-40-1"
"POINT (139.0 35.0)", "町田市庁舎", "説明", "町田市", "東京都町田市森野2-2-22"
"POINT (139.0 35.0)", "南市民センター", "説明", "町田市", "東京都町田市金森4-5-6"
"POINT (139.0 35.0)", "なるせ駅前市民センター", "説明", "町田市", "東京都町田市南成瀬1-2-5"
"POINT (139.0 35.0)", "鶴川市民センター", "説明", "町田市", "東京都町田市大蔵町1981-4"
"POINT (139.0 35.0)", "忠生市民センター", "説明", "町田市", "東京都町田市忠生3-14-2"
"POINT (139.0 35.0)", "小山市民センター", "説明", "町田市", "東京都町田市小山町2507-1"
"POINT (139.0 35.0)", "堺市民センター", "説明", "町田市", "東京都町田市相原町795-1"
"POINT (139.0 35.0)", "木曽山崎コミュニティセンター", "説明", "町田市", "東京都町田市山崎町2160-4"
"POINT (139.0 35.0)", "南町田会館", "説明", "町田市", "東京都町田市鶴間3-16-1"
"POINT (139.0 35.0)", "和光大学ポプリホール鶴川", "説明", "町田市", "東京都町田市能ヶ谷1-2-1"
"POINT (139.0 35.0)", "玉川学園コミュニティセンター", "説明", "町田市", "東京都町田市玉川学園2-19-12"
"POINT (139.0 35.0)", "小金井市役所第二庁舎６階６０１会議室", "説明", "小金井市", "東京都小金井市前原町3-41-15"
"POINT (139.0 35.0)", "マロンホール（東小金井駅開設記念会館）", "説明", "小金井市", "東京都小金井市東町3-7-21"
"POINT (139.0 35.0)", "前原町西之台会館", "説明", "小金井市", "東京都小金井市前原町3-8-1"
"POINT (139.0 35.0)", "小平市健康センター４階会議室", "説明", "小平市", "東京都小平市学園東町1-19-12"
"POINT (139.0 35.0)", "小平市健康センター４階視聴覚室", "説明", "小平市", "東京都小平市学園東町1-19-12"
"POINT (139.0 35.0)", "東部市民センター集会室", "説明", "小平市", "東京都小平市花小金井1-8-1"
"POINT (139.0 35.0)", "西部市民センター（小川西町公民館ホール）", "説明", "小平市", "東京都小平市小川西町4-10-13"
"POINT (139.0 35.0)", "日野市役所１階１０１会議室", "説明", "日野市", "東京都日野市神明1-12-1"
"POINT (139.0 35.0)", "七生公会堂１階七生福祉センター", "説明", "日野市", "東京都日野市三沢3-50-1"
"POINT (139.0 35.0)", "イオンモール多摩平の森３階イオンホール", "説明", "日野市", "東京都日野市多摩平2-4-1"
"POINT (139.0 35.0)", "東村山市役所本庁舎市民ロビー", "説明", "東村山市", "東京都東村山市本町1-2-3"
"POINT (139.0 35.0)", "東村山駅西口サンパルネ２階 コンベンションホール", "説明", "東村山市", "東京都東村山市野口町1-46"
"POINT (139.0 35.0)", "国分寺市役所プレハブ会議室第１", "説明", "国分寺市", "東京都国分寺市戸倉1-6-1"
"POINT (139.0 35.0)", "国分寺市ひかりプラザ", "説明", "国分寺市", "東京都国分寺市光町1-46-8"
"POINT (139.0 35.0)", "国分寺市立いずみホール", "説明", "国分寺市", "東京都国分寺市泉町3-36-12"
"POINT (139.0 35.0)", "国分寺市立ｃｏｃｏｂｕｎｊｉプラザ", "説明", "国分寺市", "東京都国分寺市本町3-1-1 cocobunji WEST5階"
"POINT (139.0 35.0)", "国立市役所北庁舎第７会議室", "説明", "国立市", "東京都国立市富士見台2-47-1"
"POINT (139.0 35.0)", "くにたち北市民プラザホール", "説明", "国立市", "東京都国立市北3-1-1"
"POINT (139.0 35.0)", "くにたち南市民プラザ会議室", "説明", "国立市", "東京都国立市泉2-3-2"
"POINT (139.0 35.0)", "くにたち駅前市民プラザ会議室", "説明", "国立市", "東京都国立市北1-14-1"
"POINT (139.0 35.0)", "南区公会堂", "説明", "国立市", "東京都国立市泉3-29-11"
"POINT (139.0 35.0)", "福生市役所第二棟１階", "説明", "福生市", "東京都福生市本町5"
"POINT (139.0 35.0)", "狛江市役所３階第一委員会室", "説明", "狛江市", "東京都狛江市和泉本町1-1-5"
"POINT (139.0 35.0)", "狛江市役所４階特別会議室", "説明", "狛江市", "東京都狛江市和泉本町1-1-5"
"POINT (139.0 35.0)", "東大和市役所会議棟１階第１会議室", "説明", "東大和市", "東京都東大和市中央3-930"
"POINT (139.0 35.0)", "清瀬市役所", "説明", "清瀬市", "東京都清瀬市中里5-842"
"POINT (139.0 35.0)", "清瀬市生涯学習センター", "説明", "清瀬市", "東京都清瀬市元町1-2-11"
"POINT (139.0 35.0)", "東久留米市役所", "説明", "東久留米市", "東京都東久留米市本町3-3-1"
"POINT (139.0 35.0)", "中部地区会館（市役所４階）", "説明", "武蔵村山市", "東京都武蔵村山市本町1-1-1"
"POINT (139.0 35.0)", "緑が丘出張所", "説明", "武蔵村山市", "東京都武蔵村山市緑が丘1460-1104"
"POINT (139.0 35.0)", "多摩市役所", "説明", "多摩市", "東京都多摩市関戸6-12-1"
"POINT (139.0 35.0)", "永山公民館内消費生活センター講座室（べルブ永山３階）", "説明", "多摩市", "東京都多摩市永山1-5"
"POINT (139.0 35.0)", "関戸公民館　ギャラリー　ヴィータ７階", "説明", "多摩市", "東京都多摩市関戸4-72"
"POINT (139.0 35.0)", "多摩センター駅出張所（京王多摩センターＳＣ２階）", "説明", "多摩市", "東京都多摩市落合1-10-1"
"POINT (139.0 35.0)", "地域振興プラザ", "説明", "稲城市", "東京都稲城市東長沼2112-1"
"POINT (139.0 35.0)", "平尾自治会館", "説明", "稲城市", "東京都稲城市平尾3-7-1"
"POINT (139.0 35.0)", "ｉプラザギャラリー", "説明", "稲城市", "東京都稲城市若葉台2-5-2"
"POINT (139.0 35.0)", "羽村市役所分庁舎", "説明", "羽村市", "東京都羽村市緑ヶ丘5-1-30"
"POINT (139.0 35.0)", "あきる野市役所", "説明", "あきる野市", "東京都あきる野市二宮350"
"POINT (139.0 35.0)", "あきる野市役所五日市出張所", "説明", "あきる野市", "東京都あきる野市五日市411"
"POINT (139.0 35.0)", "西東京市役所田無庁舎２階会議室", "説明", "西東京市", "東京都西東京市南町5-6-13"
"POINT (139.0 35.0)", "エコプラザ西東京多目的スペース", "説明", "西東京市", "東京都西東京市泉町3-12-35"
"POINT (139.0 35.0)", "ひばりが丘図書館講座室", "説明", "西東京市", "東京都西東京市ひばりが丘1-2-1"
"POINT (139.0 35.0)", "瑞穂町役場", "説明", "瑞穂町", "東京都瑞穂町大字箱根ヶ崎2335"
"POINT (139.0 35.0)", "武蔵野コミュニティセンター", "説明", "瑞穂町", "東京都瑞穂町むさし野1-5"
"POINT (139.0 35.0)", "箱根ケ崎駅東西自由通路", "説明", "瑞穂町", "東京都瑞穂町大字箱根ヶ崎397"
"POINT (139.0 35.0)", "日の出町役場町民談話室", "説明", "日の出町", "東京都日の出町大字平井2780"
"POINT (139.0 35.0)", "檜原村役場３階住民ホール", "説明", "檜原村", "東京都檜原村467ｰ1"
"POINT (139.0 35.0)", "奥多摩町役場", "説明", "奥多摩町", "東京都奥多摩町氷川215-6"
"POINT (139.0 35.0)", "大島町開発総合センター", "説明", "大島町", "東京都大島町元町1-1-14"
"POINT (139.0 35.0)", "利島村役場", "説明", "利島村", "東京都利島村248"
"POINT (139.0 35.0)", "新島村住民センター", "説明", "新島村", "東京都新島村本村1-1-1"
"POINT (139.0 35.0)", "式根島支所", "説明", "新島村", "東京都新島村式根島255-1"
"POINT (139.0 35.0)", "若郷会館", "説明", "新島村", "東京都新島村若郷1-4"
"POINT (139.0 35.0)", "神津島村役場", "説明", "神津島村", "東京都神津島村904"
"POINT (139.0 35.0)", "三宅村阿古臨時庁舎", "説明", "三宅村", "東京都三宅村阿古497"
"POINT (139.0 35.0)", "御蔵島村役場", "説明", "御蔵島村", "東京都御蔵島村字入かねが沢"
"POINT (139.0 35.0)", "八丈町役場", "説明", "八丈町", "東京都八丈町大賀郷2551-2"
"POINT (139.0 35.0)", "青ヶ島村役場", "説明", "青ヶ島村", "東京都青ヶ島村無番地"
"POINT (139.0 35.0)", "小笠原村役場", "説明", "小笠原村", "東京都小笠原村父島字西町"
"POINT (139.0 35.0)", "小笠原村役場母島支所", "説明", "小笠原村", "東京都小笠原村母島字元地"
